IdProducto;NombreProducto;Proveedor;Categoría;CantidadPorUnidad;PESOS;UnidadesEnExistencia;UnidadesEnPedido;NivelNuevoPedido;Suspendido;Proveedor;
1;Té Dharamsala;Exotic Liquids;Bebidas;10 cajas x 20 bolsas;55800;39;0;10;false;1;
2;Cerveza tibetana Barley;Exotic Liquids;Bebidas;24 - bot. 12 l;58900;17;40;25;false;2;
3;Sirope de regaliz;Exotic Liquids;Condimentos;12 - bot. 550 ml;31000;13;70;25;false;1;
4;Especias Cajun del chef Anton;New Orleans Cajun Delights;Condimentos;48 - frascos 6 l;68200;53;0;0;false;44;
5;Mezcla Gumbo del chef Anton;New Orleans Cajun Delights;Condimentos;36 cajas;66185;0;0;0;true;11;
6;Mermelada de grosellas de la abuela;Grandma Kelly's Homestead;Condimentos;12 - frascos 8 l;77500;120;0;25;false;22;
7;Peras secas orgánicas del tío Bob;Grandma Kelly's Homestead;Frutas/Verduras;12 - paq. 1 kg;93000;15;0;10;false;1;
8;Salsa de arándanos Northwoods;Grandma Kelly's Homestead;Condimentos;12 - frascos 12 l;124000;6;0;0;false;2;
9;Buey Mishi Kobe;Tokyo Traders;Carnes;18 - paq. 500 g;300700;29;0;0;true;3;
10;Pez espada;Tokyo Traders;Pescado/Marisco;12 - frascos 200 ml;96100;31;0;0;false;6;
11;Queso Cabrales;Cooperativa de Quesos 'Las Cabras';Lácteos;paq. 1 kg;65100;22;30;30;false;15;
12;Queso Manchego La Pastora;Cooperativa de Quesos 'Las Cabras';Lácteos;10 - paq. 500 g;117800;86;0;0;false;18;
13;Algas Konbu;Mayumi's;Pescado/Marisco;caja 2 kg;18600;24;0;5;false;50;
14;Cuajada de judías;Mayumi's;Frutas/Verduras;40 - paq. 100 g;72075;35;0;0;false;51;
15;Salsa de soja baja en sodio;Mayumi's;Condimentos;24 - bot. 250 ml;48050;39;0;5;false;56;
16;Postre de merengue Pavlova;Pavlova, Ltd.;Repostería;32 - cajas 500 g;54095;29;0;10;false;23;
17;Cordero Alice Springs;Pavlova, Ltd.;Carnes;20 - latas 1 kg;120900;0;0;0;true;21;
18;Langostinos tigre Carnarvon;Pavlova, Ltd.;Pescado/Marisco;paq. 16 kg;193750;42;0;0;false;65;
19;Pastas de té de chocolate;Specialty Biscuits, Ltd.;Repostería;10 cajas x 12 piezas;28520;25;0;5;false;21;
20;Mermelada de Sir Rodney's;Specialty Biscuits, Ltd.;Repostería;30 cajas regalo;251100;40;0;0;false;15;
21;Bollos de Sir Rodney's;Specialty Biscuits, Ltd.;Repostería;24 paq. x 4 piezas;31000;3;40;5;false;1;
22;Pan de centeno crujiente estilo Gustaf's;PB Knäckebröd AB;Granos/Cereales;24 - paq. 500 g;65100;104;0;25;false;2;
23;Pan fino;PB Knäckebröd AB;Granos/Cereales;12 - paq. 250 g;27900;61;0;25;false;5;
